ITEM,IPFS_URL
Bulbasaur,ipfs://bafyreidzjm42yf6apsxpqjpf7zvurumz32of27g7r7prggj64gguevq4ma/metadata.json
Ivysaur,ipfs://bafyreicpmnpecvz47f7ufjiypbhds6l4oek4enljta6jk6vsdfpcfalgwm/metadata.json
Venusaur,ipfs://bafyreihxzy4s2p2zvt7rl5lc5wwf7eni6zkni5o7m3fw3xfx5sgktxadgi/metadata.json
Charmander,ipfs://bafyreihfoulxoecmkpricu27izvu3qbinq26awfvbapxi3iqou6dyv4svu/metadata.json
Charmeleon,ipfs://bafyreiflhdbsnztkofcba6ve7bf4fuw3jfg64yuwexo26tled3nopid7lu/metadata.json
Charizard,ipfs://bafyreibrdxfwdl5flnt7toentlujlgfs7gs7qqgusc6oj463qhh3qm5ovm/metadata.json
Squirtle,ipfs://bafyreieme6dggykscseaemzljr2lca3opfr6jojb7gzi5yb63zxzmbp6ai/metadata.json
Wartortle,ipfs://bafyreig4znk36h3snp7zhukkptx3ksys5qbihqyfgjehofq3wyr7brjjk4/metadata.json
Blastoise,ipfs://bafyreiextrqrdjsegyvqbkiqa6zga4jo7zzgzgrdokzbxeuazwmlxbllze/metadata.json
Caterpie,ipfs://bafyreihl42kynhpmcpzoatjdzcthxkeryfwgmm4dh7t5zkfcjnobb2mbze/metadata.json
Metapod,ipfs://bafyreiasgouvwkqsxnujmxw2dvfpb5zepnuzrkldxs7jbkrat65avp3yrm/metadata.json
Butterfree,ipfs://bafyreicco4opbflaae74gllnnggwq2ducprop546ywhyi4eohcfwwy3nre/metadata.json
Weedle,ipfs://bafyreiei4pz45wmccq2fi2ojdeym4lczxpgl3kgqo7w4id3rmqwt7sqj6m/metadata.json
Kakuna,ipfs://bafyreidctctezk2tlnfe7igjbmxbbsyg52wpwmstbnhmppfwlwvofgrs6y/metadata.json
Beedrill,ipfs://bafyreidirgubbbrqgnm5okm4uzrr4e2anvq4zym2iblveb2uenkcmzmh7u/metadata.json
Pidgey,ipfs://bafyreig7abvdj6as2p35siihfsvu26mjshztcv5u7bhaozcuy5emzozcce/metadata.json
Pidgeotto,ipfs://bafyreib65nod4u2nmzuxh4j72j7xxnq45yg3oxdpt2ug7wgz2lauhqfynu/metadata.json
Pidgeot,ipfs://bafyreic3iusozm6jefvj5ilfao5g2yqiisrlz4axebc5izq3ljfsyjgts4/metadata.json
Rattata,ipfs://bafyreigyefzq7zguajixlo246klhifugjwbxqc3rhrjld7ddhejsmrjekm/metadata.json
